???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
1001117008-C-01258,???o?_???[?o???k?Z,?_???Ϥ??????G????108??,???o?ūn???~?B,06-7862128,2009/4/28 ?W?? 09:45:00,2015/5/12 ?W?? 10:42:00,23.24128695,120.1348436,?u????,?u????,?ҥ?,???Z,?[?o??,10021,1001117,1001117008,?O?n??,?_????,??????,?_
1001117010-T-00491,???s???X?Ҩk?k?X??,?_???Ϥ??Ϩ?56??,?O?n???F??ĵ??ǥҤ???,06-7861797,2009/3/31 ?U?? 02:26:00,2013/4/10 ?U?? 02:28:00,23.24155312,120.1292861,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117010,?O?n??,?_????,???Ϩ?,?_
1001117012-X-01599,???w?c?k?Z,?_???ϥõب?64??,???w?c?e???|,06-7861052,2009/5/13 ?W?? 09:02:00,2013/1/25 ?U?? 04:30:00,23.25741938,120.1218003,?u????,?u????,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001117,1001117012,?O?n??,?_????,?õب?,?_
1001117012-X-01600,???w?c?k?Z,?_???ϥõب?64??,???w?c?e???|,06-7861052,2009/5/13 ?W?? 09:05:00,2013/1/25 ?U?? 04:30:00,23.25745701,120.1214394,?u????,?u????,?ҥ?,???Z,?x?q?а󵥩v?Ь??ʳ???,10021,1001117,1001117012,?O?n??,?_????,?õب?,?_
1001117013-L-00001,Hi-life?ܺ??I?_???Q?֩?,?O?n???_????727?ö????_??1??,???L,06-3000521,2015/9/9 ?W?? 08:26:00,2015/9/9 ?W?? 08:26:00,23.26801726,120.1239645,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-T-00164,?_???Ͻåͩ?1F?k?Z,?_???ϥ_???ϥö??????_50??,?_???Ͻåͩ?,06-786-2001,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 11:46:00,23.268302,120.123824,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-T-00165,?_???Ͻåͩ?2F?k?Z,?_???ϥ_???ϥö??????_50??,?_???Ͻåͩ?,06-786-2001,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 11:46:00,23.268302,120.123824,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-T-00493,?_??????,?_???ϥö??????_51??,?O?n???F????????,06-7862519,2009/3/31 ?U?? 02:30:00,2013/4/10 ?U?? 02:30:00,23.27031128,120.1248819,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-T-01220,?_???Ͻåͩ?1F?k?Z,?_???ϥö??????_50??,?_???Ͻåͩ?,06-7862001,2009/4/27 ?U?? 02:51:00,2013/7/4 ?W?? 11:47:00,23.27024721,120.1254344,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-T-01221,?_???Ͻåͩ?2F?k?Z,?_???ϥö??????_50??,?_???Ͻåͩ?,06-7862001,2009/4/27 ?U?? 02:52:00,2013/7/4 ?W?? 11:47:00,23.27032606,120.1252198,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-U-00048,?_???ϹϮ??]1F?k?Z,?_???ϥ_???ϥö??????_49??,?_???ϹϮ??],06-7861278,2008/11/24 ?W?? 12:00:00,2014/9/12 ?W?? 11:57:00,23.27023736,120.1251554,?u????,?u????,?ҥ?,???Z,?U?Ū??о???,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-U-00049,?_???ϹϮ??]1F?k?Z,?_???ϥ_???ϥö??????_49??,?_???ϹϮ??],06-7861278,2008/11/24 ?W?? 12:00:00,2014/9/12 ?W?? 11:57:00,23.27025707,120.1252306,?u????,?u????,?ҥ?,???Z,?U?Ū??о???,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-U-00051,?_???ϹϮ??]2F?k?Z,?_???ϥ_???ϥö??????_49??,?_???ϹϮ??],06-7861278,2008/11/24 ?W?? 12:00:00,2014/9/12 ?W?? 11:58:00,23.27030635,120.1252413,?u????,?u????,?ҥ?,???Z,?U?Ū??о???,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-U-00351,?_???ϹϮ??]2F?k?Z,?_???ϥ_???ϥö??????_49??,?_???ϹϮ??],06-7861278,2008/11/24 ?W?? 12:00:00,2014/9/12 ?W?? 11:58:00,23.27027185,120.1251554,?u????,?u????,?ҥ?,???Z,?U?Ū??о???,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-V-00001,?O?W?Q?}?f?????????]?????k?k?Z,?O?n???_???ϥö???27??,???L,06-7862012,2015/9/9 ?U?? 06:16:00,2015/9/9 ?U?? 06:16:00,23.26949815,120.1237392,?s????,?S?u??,?ҥ?,???Z,???ƨ|?֬??ʳ???,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001117013-V-00002,?O?W?Q?}?f?????????]?L??ê?Z,?O?n???_???ϥö???27??,???L,05-7862012,2015/9/9 ?U?? 06:19:00,2015/9/9 ?U?? 06:19:00,23.26950801,120.1237822,?s????,?S?u??,?ҥ?,???Z,???ƨ|?֬??ʳ???,10021,1001117,1001117013,?O?n??,?_????,?ö???,?_
1001118001-E-00836,?s?Ƥ????s?⥫???k?Z,?s?ưϤ?????369??42-3??,?O?n???????B,06-5905009,2009/4/13 ?U?? 04:29:00,2013/7/4 ?U?? 01:54:00,23.03815247,120.3040266,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001118,1001118006,?O?n??,?s?ư?,?[????,?_
1001118001-E-01710,?s?Ƥ????s?⥫???k?Z,?s?ưϤ?????369??42-3??,?O?n???????B,06-5905009,2009/9/19 ?U?? 11:30:00,2013/7/4 ?W?? 11:59:00,23.03378846,120.3081143,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001118,1001118006,?O?n??,?s?ư?,?[????,?_
1001118002-T-00166,?s?ưϤ??F?ưȩ?1F?k?Z,?s?ưϷs?ưϪF?a???M????31??11??,?O?n???F?????F??,06-5903978,2008/11/24 ?W?? 12:00:00,2013/4/10 ?U?? 02:34:00,23.030479,120.310635,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118002,?O?n??,?s?ư?,?F?a??,?O
1001118002-T-00167,?s?ưϤ??F?ưȩ?1F?k?Z,?s?ưϪF?a???M????31??11??,?O?n???F?????F??,06-5903978,2008/11/24 ?W?? 12:00:00,2013/7/4 ?U?? 01:55:00,23.03378846,120.305829,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118002,?O?n??,?s?ư?,?F?a??,?O
1001118002-T-00168,?s?ưϤ??F?ưȩ?1F?L??ê?Z,?s?ưϪF?a???M????31??11??,?s?O?n???F?????F??,06-5903978,2008/11/24 ?W?? 12:00:00,2013/12/12 ?U?? 07:14:00,23.037864,120.309871,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118002,?O?n??,?s?ư?,?F?a??,?O
1001118002-T-00855,?s?Ƥ????k?Z,?s?ưϤ??s??91??,?O?n???F??ĵ??s?Ƥ???,06-5902003,2009/4/14 ?U?? 04:58:00,2013/7/4 ?U?? 01:56:00,23.04301984,120.3145945,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118003,?O?n??,?s?ư?,?@?꨽,?_
1001118002-T-00859,?s?Ƥ???,?s?ưϫH?q??59??,?O?n???F????????,06-5902003,2009/4/14 ?U?? 05:29:00,2013/7/4 ?U?? 01:56:00,23.03832031,120.3216219,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118003,?O?n??,?s?ư?,?@?꨽,?_
1001118002-T-01708,?s?Ƥ????k?Z,?s?ưϤ??s??91??,?O?n???F??ĵ??s?Ƥ???,06-5902003,2009/9/19 ?U?? 11:18:00,2013/4/10 ?U?? 02:37:00,23.04340488,120.3150773,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118003,?O?n??,?s?ư?,?@?꨽,?_
1001118003-A-00853,???n?T???ȹB???q?s?Ư??k?Z,?s?ưϤ??s??211??,???n?T???ȹB???q,06-2653121,2009/4/14 ?U?? 04:53:00,2015/2/13 ?W?? 09:40:00,23.03619757,120.3095949,?S?u??,?S?u??,?ҥ?,???Z,?????????A?ȰϤΥ𮧯?,10021,1001118,1001118006,?O?n??,?s?ư?,?[????,?_
1001118003-A-01434,???n?T???ȹB???q?s?Ư??k?Z,?s?ưϤ??s??211??,???n?T???ȹB???q,06-5902088,2009/4/28 ?W?? 09:30:00,2013/7/4 ?U?? 01:57:00,23.03667675,120.3098102,?S?u??,?S?u??,?ҥ?,???Z,?????????A?ȰϤΥ𮧯?,10021,1001118,1001118006,?O?n??,?s?ư?,?[????,?_
1001118003-T-00168,?s?ưϤ???1F?k?Z,?s?ưϤ??s??130??,?s?ưϤ???,06-5905356,2008/11/24 ?W?? 12:00:00,2015/4/22 ?U?? 03:23:00,23.0386165,120.3108823,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?_
1001118003-T-00169,?s?ưϤ???1F?k?Z,?s?ưϤ??s??130??,?s?ưϤ???,06-5905356,2008/11/24 ?W?? 12:00:00,2013/7/4 ?U?? 01:58:00,23.03868562,120.3108716,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?O
1001118003-T-00170,?s?ưϤ???2F?k?Z,?s?ưϤ??s??130??,?s?ưϤ???,06-5905356,2008/11/24 ?W?? 12:00:00,2015/4/22 ?U?? 03:23:00,23.03857701,120.3108823,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?_
1001118003-T-00171,?s?ưϤ???2F?k?Z,?O?n???s?ưϤ??s??130??,?s?ưϤ???,06-5905356,2008/11/24 ?W?? 12:00:00,2013/7/4 ?U?? 02:00:00,23.03866587,120.3108501,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?O
1001118003-U-00052,?s?ưϹϮ??]1F?k?Z,?s?ưϷs?ưϤ??s??132??,?s?ưϹϮ??],06-5902685,2008/11/24 ?W?? 12:00:00,2014/7/16 ?U?? 01:53:00,23.037864,120.309871,?S?u??,?S?u??,?ҥ?,???Z,?U?Ū??о???,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?_
1001118003-U-00053,?s?ưϹϮ??]1F?k?Z,?s?ưϤ??s??132??,?s?ưϹϮ??],06-5902685,2008/11/24 ?W?? 12:00:00,2014/7/16 ?U?? 01:54:00,23.037864,120.309871,?S?u??,?S?u??,?ҥ?,???Z,?U?Ū??о???,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?_
1001118003-U-00054,?s?ưϹϮ??]2F?k?Z,?s?ưϷs?ưϤ??s??132??,?s?ưϹϮ??],06-5902685,2008/11/24 ?W?? 12:00:00,2014/7/16 ?U?? 01:54:00,23.037864,120.309871,?S?u??,?S?u??,?ҥ?,???Z,?U?Ū??о???,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?_
1001118003-U-00055,?s?ưϹϮ??]2F?k?Z,?s?ưϤ??s??132??,?s?ưϹϮ??],06-5905356,2008/11/24 ?W?? 12:00:00,2014/7/16 ?U?? 01:55:00,23.037864,120.309871,?S?u??,?S?u??,?ҥ?,???Z,?U?Ū??о???,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?_
1001118004-E-00854,?s?ƪG?楫???k?Z,?s?ưϫذ???40??,?s?ƪG?楫???ѥ????????q,06-5905009,2009/4/14 ?U?? 04:56:00,2013/7/4 ?U?? 02:09:00,23.03819196,120.3089619,?u????,?u????,?ҥ?,???Z,????,10021,1001118,1001118006,?O?n??,?s?ư?,?[????,?_
1001118004-E-01711,?s?ƪG?楫???k?Z,?s?ưϫذ???40??,?s?ƪG?楫???ѥ????????q,06-5905009,2009/9/19 ?U?? 11:41:00,2013/7/4 ?U?? 02:09:00,23.03846841,120.3094447,?u????,?u????,?ҥ?,???Z,????,10021,1001118,1001118006,?O?n??,?s?ư?,?[????,?_
1001118004-L-00001,???a?s?Ʒs?_?????Z,?O?n???s?ưϤ?????697??,???a?K?Q?ө??ѥ????????q,06-5987546,2015/1/8 ?U?? 05:35:00,2015/1/8 ?U?? 05:35:00,23.03777729,120.3027391,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001118,1001118004,?O?n??,?s?ư?,?ӥ???,?_
1001118006-L-00001,7-11?s?ƪ???,?O?n???s?ư??[??????????557??,?Τ@???~?ѥ????????q,06-5956694,2015/1/5 ?U?? 04:41:00,2015/1/5 ?U?? 04:41:00,23.03831537,120.3070602,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001118,1001118006,?O?n??,?s?ư?,?[????,?_
1001118009-C-00839,?j?s?[?o???k?Z,?s?ưϨ󿳨????s??788??,?j?s?[?o??,06-5985758,2009/4/13 ?U?? 04:35:00,2013/7/4 ?U?? 02:20:00,23.03545707,120.2921069,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118012,?O?n??,?s?ư?,?׺a??,?_
1001118009-C-01417,?j?s?[?o???k?Z,?s?ưϨ󿳨????s??788??,?j?s?[?o??,06-5985728,2009/4/27 ?U?? 05:04:00,2013/7/4 ?U?? 02:21:00,23.03537479,120.2934594,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118012,?O?n??,?s?ư?,?׺a??,?_
1001118010-T-00856,?w?f???X??,?s?ưϤ??s??660??50??,?O?n???F??ĵ??s?Ƥ???,06-5982924,2009/4/14 ?U?? 04:59:00,2013/7/4 ?U?? 02:21:00,23.0381031,120.2981687,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118009,?O?n??,?s?ư?,?󿳨?,?_
1001118011-C-00841,?F?s?[?o???k?Z,?s?ưϤ?????1083??,?F?s?[?o??,06-5981222,2009/4/13 ?U?? 04:38:00,2013/1/25 ?U?? 04:54:00,23.05359319,120.2997538,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118011,?O?n??,?s?ư?,?_?ը?,?_
1001118011-C-00842,?F?s?[?o???k?Z,?s?ưϤ?????1083??,?F?s?[?o??,06-5981222,2009/4/13 ?U?? 04:38:00,2013/1/25 ?U?? 04:54:00,23.0536006,120.299786,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118010,?O?n??,?s?ư?,?w?f??,?_
1001118011-L-00001,7-11???w????,?O?n???s?ưϥ_?ը???????1211??,?Τ@???~?ѥ????????q,06-5987483,2015/1/5 ?U?? 04:43:00,2015/1/5 ?U?? 04:43:00,23.05987165,120.2966022,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001118,1001118011,?O?n??,?s?ư?,?_?ը?,?_
1001118011-T-01558,?s?ưϦa?F?ưȩҨk?Z,?O?n???s?ưϤ?????1160??,?O?n???F???a?F??,06-5974829,2009/4/23 ?U?? 08:32:00,2013/7/4 ?U?? 02:22:00,23.03545707,120.2929759,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118010,?O?n??,?s?ư?,?w?f??,?_
1001118011-T-01559,?s?ưϦa?F?ưȩҤk?Z,?O?n???s?ưϤ?????1160??,?O?n???F???a?F??,06-5974829,2009/4/23 ?U?? 08:35:00,2013/7/4 ?U?? 02:22:00,23.03554593,120.2931154,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118010,?O?n??,?s?ư?,?w?f??,?_
1001118011-T-01560,?s?ưϦa?F?ưȩҵL??ê?Z,?O?n???s?ưϤ?????1162??,?O?n???F???a?F??,06-5974829,2009/4/23 ?U?? 08:38:00,2013/7/4 ?U?? 02:22:00,23.03554593,120.2932334,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118010,?O?n??,?s?ư?,?w?f??,?_
1001118012-C-00837,???o?s?ƥ[?o???k?Z,?s?ưϤ??s??575??,???o?ūn???~?B,06-5982150,2009/4/13 ?U?? 04:31:00,2015/2/16 ?U?? 05:09:00,23.03605934,120.3010762,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118012,?O?n??,?s?ư?,?׺a??,?_
1001118012-C-00838,???o?s?ƥ[?o???L??ê?Z,?s?ưϤ??s??575??,???o?ūn???~?B,06-5982150,2009/4/13 ?U?? 04:33:00,2013/6/6 ?U?? 03:18:00,23.06083906,120.3312564,?u????,?u????,?ҥ?,???Z,?[?o??,10021,1001118,1001118012,?O?n??,?s?ư?,?׺a??,?_
1001118012-C-01415,???o?s?ƥ[?o???k?Z,?s?ưϤ??s??575??,???o?ūn???~?B,06-5982150,2009/4/27 ?U?? 05:01:00,2013/7/4 ?U?? 02:23:00,23.03615281,120.2971501,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118012,?O?n??,?s?ư?,?׺a??,?_
1001118012-T-00174,?s?ưϽåͩ?1F?k?Z,?s?ưϰ??d??143??,?O?n???F???åͧ?,06-5905398,2008/11/24 ?W?? 12:00:00,2013/7/4 ?U?? 02:24:00,23.038829,120.313517,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118003,?O?n??,?s?ư?,?@?꨽,?O
1001118012-T-00175,?s?ưϽåͩ?1F?k?Z,?s?ưϰ??d??143??,?O?n???F???åͧ?,06-5905398,2008/11/24 ?W?? 12:00:00,2013/7/4 ?U?? 02:25:00,23.038829,120.313517,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118003,?O?n??,?s?ư?,?@?꨽,?O
1001118013-L-00001,7-11?P??????,?O?n???s?ưϥ??????ˤl?}177-2??,?Τ@???~?ѥ????????q,06-5986694,2015/1/5 ?U?? 04:36:00,2015/1/5 ?U?? 04:36:00,23.02798274,120.2931368,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001118,1001118013,?O?n??,?s?ư?,??????,?_
1001118015-T-00857,???q???X??,?s?ưϤs?}??182??,?O?n???F??ĵ??s?Ƥ???,06-5902949,2009/4/14 ?U?? 05:25:00,2013/7/4 ?U?? 02:26:00,23.00924078,120.3315353,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118016,?O?n??,?s?ư?,?s?}??,?_
1001118018-C-00841,???ުL?[?o???k?Z,?s?ưϨ??ުL????71??,???ުL?[?o??,06-5912666,2009/5/21 ?U?? 03:03:00,2013/4/26 ?W?? 08:52:00,23.06143628,120.3310955,?u????,?u????,?ҥ?,???Z,?[?o??,10021,1001118,1001118018,?O?n??,?s?ư?,???ި?,?_
1001118018-C-01416,?T?ηs?ƥ[?o???k?Z,?s?ưϨ??ި?????1??15??,?T?ηs?ƥ[?o??,06-5911466,2009/4/27 ?U?? 05:03:00,2013/7/4 ?U?? 02:31:00,23.08200713,120.3503222,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118018,?O?n??,?s?ư?,???ި?,?_
1001118018-C-01418,???ުL?[?o???k?Z,?s?ưϨ??ުL????71??,???ުL?[?o??,06-5912666,2009/4/27 ?U?? 05:05:00,2013/4/26 ?W?? 08:52:00,23.07726948,120.3493781,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118018,?O?n??,?s?ư?,???ި?,?_
1001118018-C-01828,?T?ηs?ƥ[?o???k?Z,?s?ưϨ??ި?????1??15??,?T?ηs?ƥ[?o??,06-5911466,2009/1/27 ?U?? 03:37:00,2013/7/4 ?U?? 02:33:00,23.07289161,120.3585827,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001118,1001118018,?O?n??,?s?ư?,???ި?,?_
1001118018-L-00001,7-11???n????,?O?n???s?ưϨ??n?????n?L241??,?Τ@???~?ѥ????????q,06-5912497,2015/1/5 ?U?? 04:32:00,2015/1/5 ?U?? 04:32:00,23.06796609,120.3515661,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001118,1001118018,?O?n??,?s?ư?,???ި?,?_
1001118018-L-00002,???a?s?ƨ??ީ????Z,?O?n???s?ưϩުL23??(???ް??p?ﭱ),???a?K?Q?ө??ѥ????????q,06-5912967,2015/1/8 ?U?? 05:39:00,2015/1/8 ?U?? 05:39:00,23.02487242,120.3481114,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001118,1001118018,?O?n??,?s?ư?,???ި?,?_
1001118018-T-00858,???ެ??X??,?s?ưϨ??ި????ުL75??,?O?n???F??ĵ??s?Ƥ???,06-5911051,2009/4/14 ?U?? 05:27:00,2013/4/10 ?U?? 02:48:00,23.06808454,120.350579,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001118,1001118015,?O?n??,?s?ư?,???q??,?_
1001119001-E-00569,???ưϲĤ@?????????k?Z,???ưϤ??s??377??,?O?n????????,06-5837226,2009/4/10 ?U?? 05:18:00,2013/7/3 ?W?? 10:21:00,23.13214659,120.2916992,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001119,1001119001,?O?n??,???ư?,?F????,?_
1001119001-E-01626,???ưϲĤ@?????????k?Z,???ưϤ??s??377??,?O?n???????B,06-5837226,2009/1/14 ?U?? 01:51:00,2013/7/3 ?W?? 10:21:00,23.13216878,120.2921069,?u????,?u????,?ҥ?,???Z,????,10021,1001119,1001119001,?O?n??,???ư?,?F????,?_
1001119001-U-00057,???ưϹϮ??]3F?k?Z,???ưϤ??s??377???|??,???ưϹϮ??],06-5837226,2008/11/24 ?W?? 12:00:00,2014/9/12 ?W?? 11:58:00,23.13215152,120.291726,?S?u??,?S?u??,?ҥ?,???Z,?U?Ū??о???,10021,1001119,1001119001,?O?n??,???ư?,?F????,?_
1001119001-U-00058,???ưϹϮ??]3F?k?Z,???ưϤ??s??377???|??,???ưϹϮ??],06-5837226,2008/11/24 ?W?? 12:00:00,2014/9/12 ?W?? 11:58:00,23.13213179,120.2916723,?S?u??,?S?u??,?ҥ?,???Z,?U?Ū??о???,10021,1001119,1001119001,?O?n??,???ư?,?F????,?_
1001119002-L-00001,7-11????????,?O?n?????ưϧ??r????????386??,?Τ@???~?ѥ????????q,06-5854215,2015/1/5 ?U?? 04:24:00,2015/1/5 ?U?? 04:24:00,23.12924958,120.2940609,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001119,1001119002,?O?n??,???ư?,???r??,?_
1001119002-L-00002,7-11???M????,?O?n?????ưϧ??r???j????319??,?Τ@???~?ѥ????????q,06-5854317,2015/1/5 ?U?? 04:26:00,2015/1/5 ?U?? 04:26:00,23.12963498,120.2982364,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001119,1001119002,?O?n??,???ư?,???r??,?_
1001119003-F-00587,???Ƥ??????k?Z,???ưϤ??s?򱸹,?O?W?K?????????B?Ȭq,06-5837301,2009/4/13 ?U?? 01:45:00,2015/1/20 ?W?? 10:07:00,23.13309868,120.3066444,?u????,?u????,?ҥ?,???Z,?K????,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-F-01302,???Ƥ??????k?Z,???ưϤ??s?򱸹,?O?W?K?????????B?Ȭq,06-5837301,2009/4/28 ?U?? 04:20:00,2015/1/20 ?W?? 10:07:00,23.13321707,120.3066874,?S?u??,?S?u??,?ҥ?,???Z,?K????,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-F-01303,???Ƥ??????L??ê?Z,???ưϤ??s?򱸹,?O?W?K?????????B?Ȭq,06-5837301,2009/4/28 ?U?? 04:23:00,2015/1/20 ?W?? 10:08:00,23.13298028,120.3067303,?S?u??,?S?u??,?ҥ?,???Z,?K????,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-L-00001,???a???ƥ??婱,?O?n?????ưϥ??娽???s??99??,???a?K?Q?ө??ѥ????????q,06-5854481,2015/1/6 ?U?? 05:29:00,2015/1/6 ?U?? 05:29:00,23.13294082,120.3028464,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-L-00002,???a???ƩM????,?O?n?????ưϥ??娽???s??231-6??,???a?K?Q?ө??ѥ????????q,06-5852942,2015/1/6 ?U?? 05:37:00,2015/1/6 ?U?? 05:37:00,23.13212439,120.2980533,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-T-00176,???ưϤ???1F?k?Z,???ưϤ??????ذ???190??,???ưϤ???,06-5837226-9,2008/11/24 ?W?? 12:00:00,2013/1/28 ?W?? 08:37:00,23.13230938,120.2968705,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-T-00177,???ưϤ???1F?k?Z,???ưϤ??????ذ???190??,???ưϤ???,06-5837226-9,2008/11/24 ?W?? 12:00:00,2013/1/28 ?W?? 08:38:00,23.13241791,120.2968383,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-T-00178,???ưϤ???2F?k?Z,???ưϤ??????ذ???190??,???ưϤ???,06-5837226-9,2008/11/24 ?W?? 12:00:00,2013/1/28 ?W?? 08:38:00,23.13239817,120.2968061,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-T-00179,???ưϤ???2F?k?Z,???ưϤ??????ذ???190??,???ưϤ???,06-5837226-9,2008/11/24 ?W?? 12:00:00,2013/1/28 ?W?? 08:39:00,23.13240311,120.2968758,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-T-00180,???ưϤ???3F?k?Z,???ưϤ??????ذ???190??,???ưϤ???,06-5837226-9,2008/11/24 ?W?? 12:00:00,2013/1/28 ?W?? 08:40:00,23.13237844,120.2968812,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-T-00181,???ưϤ???3F?k?Z,???ưϤ??????ذ???190??,???ưϤ???,06-5837226-9,2008/11/24 ?W?? 12:00:00,2013/1/28 ?W?? 08:39:00,23.13235871,120.2969241,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
1001119003-T-00182,???ưϽåͩ?1F?k?Z,???ưϤ??s??200??,?O?n???F???åͧ?,06-5837035,2008/11/24 ?W?? 12:00:00,2013/7/3 ?W?? 10:23:00,23.1326843,120.2995956,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001119,1001119003,?O?n??,???ư?,???娽,?_
